sample,doc_filter,proportion_depth,depth,het,depth_category
mwr_TG0449,GL2-3x_filter,0.10,1.13,0.00003744,medium
mwr_TG0449,GL2-3x_filter,0.20,2.26,0.00005632,medium
mwr_TG0449,GL2-3x_filter,0.30,3.39,0.00007330,medium
mwr_TG0449,GL2-3x_filter,0.50,5.65,0.00009945,medium
mwr_TG0449,GL2-3x_filter,0.75,8.48,0.00011908,medium
mwr_TG0449,GL2-3x_filter,1.00,11.30,0.00013056,medium
mwr_TG0449,GL2-no_filter,0.10,1.13,0.00000404,medium
mwr_TG0449,GL2-no_filter,0.20,2.26,0.00004369,medium
mwr_TG0449,GL2-no_filter,0.30,3.39,0.00006531,medium
mwr_TG0449,GL2-no_filter,0.50,5.65,0.00009554,medium
mwr_TG0449,GL2-no_filter,0.75,8.48,0.00011774,medium
mwr_TG0449,GL2-no_filter,1.00,11.30,0.00012987,medium
mwr_TG0449,GL2-5x_filter,0.10,1.13,0.00014458,medium
mwr_TG0449,GL2-5x_filter,0.20,2.26,0.00010328,medium
mwr_TG0449,GL2-5x_filter,0.30,3.39,0.00010277,medium
mwr_TG0449,GL2-5x_filter,0.50,5.65,0.00011364,medium
mwr_TG0449,GL2-5x_filter,0.75,8.48,0.00012557,medium
mwr_TG0449,GL2-5x_filter,1.00,11.30,0.00013415,medium
mwr_TG0452,GL2-3x_filter,0.10,0.71,0.00055433,medium
mwr_TG0452,GL2-3x_filter,0.20,1.42,0.00031788,medium
mwr_TG0452,GL2-3x_filter,0.30,2.12,0.00023625,medium
mwr_TG0452,GL2-3x_filter,0.50,3.54,0.00019408,medium
mwr_TG0452,GL2-3x_filter,0.75,5.31,0.00019226,medium
mwr_TG0452,GL2-3x_filter,1.00,7.08,0.00020383,medium
mwr_TG0452,GL2-no_filter,0.10,0.71,0.00025452,medium
mwr_TG0452,GL2-no_filter,0.20,1.42,0.00016693,medium
mwr_TG0452,GL2-no_filter,0.30,2.12,0.00015004,medium
mwr_TG0452,GL2-no_filter,0.50,3.54,0.00015442,medium
mwr_TG0452,GL2-no_filter,0.75,5.31,0.00017283,medium
mwr_TG0452,GL2-no_filter,1.00,7.08,0.00019360,medium
mwr_TG0452,GL2-5x_filter,0.10,0.71,0.00087016,medium
mwr_TG0452,GL2-5x_filter,0.20,1.42,0.00063464,medium
mwr_TG0452,GL2-5x_filter,0.30,2.12,0.00052017,medium
mwr_TG0452,GL2-5x_filter,0.50,3.54,0.00036650,medium
mwr_TG0452,GL2-5x_filter,0.75,5.31,0.00027840,medium
mwr_TG0452,GL2-5x_filter,1.00,7.08,0.00025049,medium
mwr_TG0453,GL2-3x_filter,0.10,1.70,0.00006094,high
mwr_TG0453,GL2-3x_filter,0.20,3.40,0.00010258,high
mwr_TG0453,GL2-3x_filter,0.30,5.09,0.00013496,high
mwr_TG0453,GL2-3x_filter,0.50,8.49,0.00017443,high
mwr_TG0453,GL2-3x_filter,0.75,12.74,0.00019744,high
mwr_TG0453,GL2-3x_filter,1.00,16.98,0.00020781,high
mwr_TG0453,GL2-no_filter,0.10,1.70,0.00003462,high
mwr_TG0453,GL2-no_filter,0.20,3.40,0.00009095,high
mwr_TG0453,GL2-no_filter,0.30,5.09,0.00012935,high
mwr_TG0453,GL2-no_filter,0.50,8.49,0.00017318,high
mwr_TG0453,GL2-no_filter,0.75,12.74,0.00019702,high
mwr_TG0453,GL2-no_filter,1.00,16.98,0.00020754,high
mwr_TG0453,GL2-5x_filter,0.10,1.70,0.00014843,high
mwr_TG0453,GL2-5x_filter,0.20,3.40,0.00014528,high
mwr_TG0453,GL2-5x_filter,0.30,5.09,0.00015686,high
mwr_TG0453,GL2-5x_filter,0.50,8.49,0.00018060,high
mwr_TG0453,GL2-5x_filter,0.75,12.74,0.00019924,high
mwr_TG0453,GL2-5x_filter,1.00,16.98,0.00020857,high
mwr_TG0465,GL2-3x_filter,0.10,1.71,0.00006332,high
mwr_TG0465,GL2-3x_filter,0.20,3.43,0.00010320,high
mwr_TG0465,GL2-3x_filter,0.30,5.14,0.00013650,high
mwr_TG0465,GL2-3x_filter,0.50,8.57,0.00017869,high
mwr_TG0465,GL2-3x_filter,0.75,12.85,0.00020352,high
mwr_TG0465,GL2-3x_filter,1.00,17.13,0.00021458,high
mwr_TG0465,GL2-no_filter,0.10,1.71,0.00003598,high
mwr_TG0465,GL2-no_filter,0.20,3.43,0.00009257,high
mwr_TG0465,GL2-no_filter,0.30,5.14,0.00013203,high
mwr_TG0465,GL2-no_filter,0.50,8.57,0.00017810,high
mwr_TG0465,GL2-no_filter,0.75,12.85,0.00020344,high
mwr_TG0465,GL2-no_filter,1.00,17.13,0.00021437,high
mwr_TG0465,GL2-5x_filter,0.10,1.71,0.00015624,high
mwr_TG0465,GL2-5x_filter,0.20,3.43,0.00014433,high
mwr_TG0465,GL2-5x_filter,0.30,5.14,0.00015643,high
mwr_TG0465,GL2-5x_filter,0.50,8.57,0.00018214,high
mwr_TG0465,GL2-5x_filter,0.75,12.85,0.00020387,high
mwr_TG0465,GL2-5x_filter,1.00,17.13,0.00021430,high
mwr_TGF03,GL2-3x_filter,0.10,1.79,0.00004157,high
mwr_TGF03,GL2-3x_filter,0.20,3.57,0.00007766,high
mwr_TGF03,GL2-3x_filter,0.30,5.36,0.00010733,high
mwr_TGF03,GL2-3x_filter,0.50,8.93,0.00014416,high
mwr_TGF03,GL2-3x_filter,0.75,13.40,0.00016523,high
mwr_TGF03,GL2-3x_filter,1.00,17.86,0.00017494,high
mwr_TGF03,GL2-no_filter,0.10,1.79,0.00002040,high
mwr_TGF03,GL2-no_filter,0.20,3.57,0.00006752,high
mwr_TGF03,GL2-no_filter,0.30,5.36,0.00010205,high
mwr_TGF03,GL2-no_filter,0.50,8.93,0.00014301,high
mwr_TGF03,GL2-no_filter,0.75,13.40,0.00016481,high
mwr_TGF03,GL2-no_filter,1.00,17.86,0.00017452,high
mwr_TGF03,GL2-5x_filter,0.10,1.79,0.00011928,high
mwr_TGF03,GL2-5x_filter,0.20,3.57,0.00011698,high
mwr_TGF03,GL2-5x_filter,0.30,5.36,0.00012775,high
mwr_TGF03,GL2-5x_filter,0.50,8.93,0.00015019,high
mwr_TGF03,GL2-5x_filter,0.75,13.40,0.00016698,high
mwr_TGF03,GL2-5x_filter,1.00,17.86,0.00017546,high
mwr_TGF04,GL2-3x_filter,0.10,0.94,0.00010243,medium
mwr_TGF04,GL2-3x_filter,0.20,1.88,0.00008676,medium
mwr_TGF04,GL2-3x_filter,0.30,2.81,0.00008874,medium
mwr_TGF04,GL2-3x_filter,0.50,4.69,0.00010355,medium
mwr_TGF04,GL2-3x_filter,0.75,7.04,0.00012381,medium
mwr_TGF04,GL2-3x_filter,1.00,9.38,0.00014144,medium
mwr_TGF04,GL2-no_filter,0.10,0.94,0.00003858,medium
mwr_TGF04,GL2-no_filter,0.20,1.88,0.00004974,medium
mwr_TGF04,GL2-no_filter,0.30,2.81,0.00006469,medium
mwr_TGF04,GL2-no_filter,0.50,4.69,0.00009191,medium
mwr_TGF04,GL2-no_filter,0.75,7.04,0.00011827,medium
mwr_TGF04,GL2-no_filter,1.00,9.38,0.00013896,medium
mwr_TGF04,GL2-5x_filter,0.10,0.94,0.00042562,medium
mwr_TGF04,GL2-5x_filter,0.20,1.88,0.00022948,medium
mwr_TGF04,GL2-5x_filter,0.30,2.81,0.00018183,medium
mwr_TGF04,GL2-5x_filter,0.50,4.69,0.00015300,medium
mwr_TGF04,GL2-5x_filter,0.75,7.04,0.00014823,medium
mwr_TGF04,GL2-5x_filter,1.00,9.38,0.00015402,medium
mwr_TGF15,GL2-3x_filter,0.10,1.86,0.00006062,high
mwr_TGF15,GL2-3x_filter,0.20,3.72,0.00009959,high
mwr_TGF15,GL2-3x_filter,0.30,5.57,0.00013115,high
mwr_TGF15,GL2-3x_filter,0.50,9.29,0.00017004,high
mwr_TGF15,GL2-3x_filter,0.75,13.94,0.00019187,high
mwr_TGF15,GL2-3x_filter,1.00,18.58,0.00020117,high
mwr_TGF15,GL2-no_filter,0.10,1.86,0.00003695,high
mwr_TGF15,GL2-no_filter,0.20,3.72,0.00008974,high
mwr_TGF15,GL2-no_filter,0.30,5.57,0.00012670,high
mwr_TGF15,GL2-no_filter,0.50,9.29,0.00016932,high
mwr_TGF15,GL2-no_filter,0.75,13.94,0.00019167,high
mwr_TGF15,GL2-no_filter,1.00,18.58,0.00020105,high
mwr_TGF15,GL2-5x_filter,0.10,1.86,0.00014224,high
mwr_TGF15,GL2-5x_filter,0.20,3.72,0.00013773,high
mwr_TGF15,GL2-5x_filter,0.30,5.57,0.00014973,high
mwr_TGF15,GL2-5x_filter,0.50,9.29,0.00017415,high
mwr_TGF15,GL2-5x_filter,0.75,13.94,0.00019268,high
mwr_TGF15,GL2-5x_filter,1.00,18.58,0.00020116,high
wr_P9109_104,GL2-3x_filter,0.10,2.05,0.00002522,high
wr_P9109_104,GL2-3x_filter,0.20,4.10,0.00004370,high
wr_P9109_104,GL2-3x_filter,0.30,6.15,0.00006015,high
wr_P9109_104,GL2-3x_filter,0.50,10.25,0.00007989,high
wr_P9109_104,GL2-3x_filter,0.75,15.37,0.00009048,high
wr_P9109_104,GL2-3x_filter,1.00,20.49,0.00009418,high
wr_P9109_104,GL2-no_filter,0.10,2.05,0.00001692,high
wr_P9109_104,GL2-no_filter,0.20,4.10,0.00004055,high
wr_P9109_104,GL2-no_filter,0.30,6.15,0.00005881,high
wr_P9109_104,GL2-no_filter,0.50,10.25,0.00007978,high
wr_P9109_104,GL2-no_filter,0.75,15.37,0.00009018,high
wr_P9109_104,GL2-no_filter,1.00,20.49,0.00009430,high
wr_P9109_104,GL2-5x_filter,0.10,2.05,0.00006126,high
wr_P9109_104,GL2-5x_filter,0.20,4.10,0.00006043,high
wr_P9109_104,GL2-5x_filter,0.30,6.15,0.00006741,high
wr_P9109_104,GL2-5x_filter,0.50,10.25,0.00008065,high
wr_P9109_104,GL2-5x_filter,0.75,15.37,0.00009020,high
wr_P9109_104,GL2-5x_filter,1.00,20.49,0.00009409,high
wr_P9109_107,GL2-3x_filter,0.10,2.24,0.00002645,high
wr_P9109_107,GL2-3x_filter,0.20,4.48,0.00004638,high
wr_P9109_107,GL2-3x_filter,0.30,6.72,0.00006306,high
wr_P9109_107,GL2-3x_filter,0.50,11.21,0.00008193,high
wr_P9109_107,GL2-3x_filter,0.75,16.81,0.00009054,high
wr_P9109_107,GL2-3x_filter,1.00,22.41,0.00009362,high
wr_P9109_107,GL2-no_filter,0.10,2.24,0.00001879,high
wr_P9109_107,GL2-no_filter,0.20,4.48,0.00004354,high
wr_P9109_107,GL2-no_filter,0.30,6.72,0.00006223,high
wr_P9109_107,GL2-no_filter,0.50,11.21,0.00008186,high
wr_P9109_107,GL2-no_filter,0.75,16.81,0.00009065,high
wr_P9109_107,GL2-no_filter,1.00,22.41,0.00009370,high
wr_P9109_107,GL2-5x_filter,0.10,2.24,0.00006098,high
wr_P9109_107,GL2-5x_filter,0.20,4.48,0.00006100,high
wr_P9109_107,GL2-5x_filter,0.30,6.72,0.00006844,high
wr_P9109_107,GL2-5x_filter,0.50,11.21,0.00008242,high
wr_P9109_107,GL2-5x_filter,0.75,16.81,0.00009043,high
wr_P9109_107,GL2-5x_filter,1.00,22.41,0.00009354,high
wr_P9109_109,GL2-3x_filter,0.10,2.08,0.00002879,high
wr_P9109_109,GL2-3x_filter,0.20,4.17,0.00004729,high
wr_P9109_109,GL2-3x_filter,0.30,6.25,0.00006302,high
wr_P9109_109,GL2-3x_filter,0.50,10.42,0.00008176,high
wr_P9109_109,GL2-3x_filter,0.75,15.63,0.00009163,high
wr_P9109_109,GL2-3x_filter,1.00,20.84,0.00009512,high
wr_P9109_109,GL2-no_filter,0.10,2.08,0.00002028,high
wr_P9109_109,GL2-no_filter,0.20,4.17,0.00004453,high
wr_P9109_109,GL2-no_filter,0.30,6.25,0.00006185,high
wr_P9109_109,GL2-no_filter,0.50,10.42,0.00008166,high
wr_P9109_109,GL2-no_filter,0.75,15.63,0.00009132,high
wr_P9109_109,GL2-no_filter,1.00,20.84,0.00009523,high
wr_P9109_109,GL2-5x_filter,0.10,2.08,0.00006440,high
wr_P9109_109,GL2-5x_filter,0.20,4.17,0.00006349,high
wr_P9109_109,GL2-5x_filter,0.30,6.25,0.00006948,high
wr_P9109_109,GL2-5x_filter,0.50,10.42,0.00008234,high
wr_P9109_109,GL2-5x_filter,0.75,15.63,0.00009143,high
wr_P9109_109,GL2-5x_filter,1.00,20.84,0.00009498,high
wr_SRR5852738,GL2-3x_filter,0.10,0.91,0.00012835,medium
wr_SRR5852738,GL2-3x_filter,0.20,1.82,0.00011837,medium
wr_SRR5852738,GL2-3x_filter,0.30,2.72,0.00012048,medium
wr_SRR5852738,GL2-3x_filter,0.50,4.54,0.00012637,medium
wr_SRR5852738,GL2-3x_filter,0.75,6.81,0.00013194,medium
wr_SRR5852738,GL2-3x_filter,1.00,9.08,0.00013646,medium
wr_SRR5852738,GL2-no_filter,0.10,0.91,0.00020458,medium
wr_SRR5852738,GL2-no_filter,0.20,1.82,0.00007550,medium
wr_SRR5852738,GL2-no_filter,0.30,2.72,0.00017396,medium
wr_SRR5852738,GL2-no_filter,0.50,4.54,0.00014579,medium
wr_SRR5852738,GL2-no_filter,0.75,6.81,0.00013984,medium
wr_SRR5852738,GL2-no_filter,1.00,9.08,0.00013982,medium
wr_SRR5852738,GL2-5x_filter,0.10,0.91,0.00018214,medium
wr_SRR5852738,GL2-5x_filter,0.20,1.82,0.00012024,medium
wr_SRR5852738,GL2-5x_filter,0.30,2.72,0.00011191,medium
wr_SRR5852738,GL2-5x_filter,0.50,4.54,0.00011324,medium
wr_SRR5852738,GL2-5x_filter,0.75,6.81,0.00012076,medium
wr_SRR5852738,GL2-5x_filter,1.00,9.08,0.00012799,medium
wr_SRR5852742,GL2-3x_filter,0.10,0.99,0.00018856,medium
wr_SRR5852742,GL2-3x_filter,0.20,1.97,0.00017961,medium
wr_SRR5852742,GL2-3x_filter,0.30,2.96,0.00017961,medium
wr_SRR5852742,GL2-3x_filter,0.50,4.93,0.00018694,medium
wr_SRR5852742,GL2-3x_filter,0.75,7.40,0.00019433,medium
wr_SRR5852742,GL2-3x_filter,1.00,9.86,0.00020031,medium
wr_SRR5852742,GL2-no_filter,0.10,0.99,0.00005611,medium
wr_SRR5852742,GL2-no_filter,0.20,1.97,0.00024443,medium
wr_SRR5852742,GL2-no_filter,0.30,2.96,0.00023136,medium
wr_SRR5852742,GL2-no_filter,0.50,4.93,0.00020390,medium
wr_SRR5852742,GL2-no_filter,0.75,7.40,0.00020088,medium
wr_SRR5852742,GL2-no_filter,1.00,9.86,0.00020360,medium
wr_SRR5852742,GL2-5x_filter,0.10,0.99,0.00026389,medium
wr_SRR5852742,GL2-5x_filter,0.20,1.97,0.00017066,medium
wr_SRR5852742,GL2-5x_filter,0.30,2.96,0.00016066,medium
wr_SRR5852742,GL2-5x_filter,0.50,4.93,0.00016732,medium
wr_SRR5852742,GL2-5x_filter,0.75,7.40,0.00018034,medium
wr_SRR5852742,GL2-5x_filter,1.00,9.86,0.00019102,medium
wr_SRR5852746,GL2-3x_filter,0.10,0.85,0.00016992,medium
wr_SRR5852746,GL2-3x_filter,0.20,1.70,0.00017388,medium
wr_SRR5852746,GL2-3x_filter,0.30,2.55,0.00017731,medium
wr_SRR5852746,GL2-3x_filter,0.50,4.25,0.00018771,medium
wr_SRR5852746,GL2-3x_filter,0.75,6.38,0.00019724,medium
wr_SRR5852746,GL2-3x_filter,1.00,8.50,0.00020484,medium
wr_SRR5852746,GL2-no_filter,0.10,0.85,0.00027922,medium
wr_SRR5852746,GL2-no_filter,0.20,1.70,0.00020447,medium
wr_SRR5852746,GL2-no_filter,0.30,2.55,0.00023191,medium
wr_SRR5852746,GL2-no_filter,0.50,4.25,0.00021001,medium
wr_SRR5852746,GL2-no_filter,0.75,6.38,0.00020676,medium
wr_SRR5852746,GL2-no_filter,1.00,8.50,0.00020971,medium
wr_SRR5852746,GL2-5x_filter,0.10,0.85,0.00029388,medium
wr_SRR5852746,GL2-5x_filter,0.20,1.70,0.00017639,medium
wr_SRR5852746,GL2-5x_filter,0.30,2.55,0.00016703,medium
wr_SRR5852746,GL2-5x_filter,0.50,4.25,0.00017071,medium
wr_SRR5852746,GL2-5x_filter,0.75,6.38,0.00018325,medium
wr_SRR5852746,GL2-5x_filter,1.00,8.50,0.00019390,medium
mwr_TG0449,GL1-no_filter,0.10,1.13,0.00000000,medium
mwr_TG0449,GL1-no_filter,0.20,2.26,0.00000525,medium
mwr_TG0449,GL1-no_filter,0.30,3.39,0.00003106,medium
mwr_TG0449,GL1-no_filter,0.50,5.65,0.00006666,medium
mwr_TG0449,GL1-no_filter,0.75,8.48,0.00009528,medium
mwr_TG0449,GL1-no_filter,1.00,11.30,0.00011200,medium
mwr_TG0452,GL1-no_filter,0.10,0.71,0.00001212,medium
mwr_TG0452,GL1-no_filter,0.20,1.42,0.00003279,medium
mwr_TG0452,GL1-no_filter,0.30,2.12,0.00005180,medium
mwr_TG0452,GL1-no_filter,0.50,3.54,0.00007153,medium
mwr_TG0452,GL1-no_filter,0.75,5.31,0.00009596,medium
mwr_TG0452,GL1-no_filter,1.00,7.08,0.00012200,medium
mwr_TG0453,GL1-no_filter,0.10,1.70,0.00000240,high
mwr_TG0453,GL1-no_filter,0.20,3.40,0.00005191,high
mwr_TG0453,GL1-no_filter,0.30,5.09,0.00009148,high
mwr_TG0453,GL1-no_filter,0.50,8.49,0.00014600,high
mwr_TG0453,GL1-no_filter,0.75,12.74,0.00017862,high
mwr_TG0453,GL1-no_filter,1.00,16.98,0.00019300,high
mwr_TG0465,GL1-no_filter,0.10,1.71,0.00000144,high
mwr_TG0465,GL1-no_filter,0.20,3.43,0.00004797,high
mwr_TG0465,GL1-no_filter,0.30,5.14,0.00008811,high
mwr_TG0465,GL1-no_filter,0.50,8.57,0.00014683,high
mwr_TG0465,GL1-no_filter,0.75,12.85,0.00018304,high
mwr_TG0465,GL1-no_filter,1.00,17.13,0.00019900,high
mwr_TGF03,GL1-no_filter,0.10,1.79,0.00000109,high
mwr_TGF03,GL1-no_filter,0.20,3.57,0.00004058,high
mwr_TGF03,GL1-no_filter,0.30,5.36,0.00007353,high
mwr_TGF03,GL1-no_filter,0.50,8.93,0.00012055,high
mwr_TGF03,GL1-no_filter,0.75,13.40,0.00014862,high
mwr_TGF03,GL1-no_filter,1.00,17.86,0.00016200,high
mwr_TGF04,GL1-no_filter,0.10,0.94,0.00000774,medium
mwr_TGF04,GL1-no_filter,0.20,1.88,0.00000535,medium
mwr_TGF04,GL1-no_filter,0.30,2.81,0.00002518,medium
mwr_TGF04,GL1-no_filter,0.50,4.69,0.00004820,medium
mwr_TGF04,GL1-no_filter,0.75,7.04,0.00007522,medium
mwr_TGF04,GL1-no_filter,1.00,9.38,0.00009800,medium
mwr_TGF15,GL1-no_filter,0.10,1.86,0.00000401,high
mwr_TGF15,GL1-no_filter,0.20,3.72,0.00005188,high
mwr_TGF15,GL1-no_filter,0.30,5.57,0.00009036,high
mwr_TGF15,GL1-no_filter,0.50,9.29,0.00014318,high
mwr_TGF15,GL1-no_filter,0.75,13.94,0.00017441,high
mwr_TGF15,GL1-no_filter,1.00,18.58,0.00018800,high
wr_P9109_104,GL1-no_filter,0.10,2.05,0.00000181,high
wr_P9109_104,GL1-no_filter,0.20,4.10,0.00002389,high
wr_P9109_104,GL1-no_filter,0.30,6.15,0.00004240,high
wr_P9109_104,GL1-no_filter,0.50,10.25,0.00006723,high
wr_P9109_104,GL1-no_filter,0.75,15.37,0.00008145,high
wr_P9109_104,GL1-no_filter,1.00,20.49,0.00008700,high
wr_P9109_107,GL1-no_filter,0.10,2.24,0.00000306,high
wr_P9109_107,GL1-no_filter,0.20,4.48,0.00002797,high
wr_P9109_107,GL1-no_filter,0.30,6.72,0.00004731,high
wr_P9109_107,GL1-no_filter,0.50,11.21,0.00007091,high
wr_P9109_107,GL1-no_filter,0.75,16.81,0.00008304,high
wr_P9109_107,GL1-no_filter,1.00,22.41,0.00008700,high
wr_P9109_109,GL1-no_filter,0.10,2.08,0.00000087,high
wr_P9109_109,GL1-no_filter,0.20,4.17,0.00002591,high
wr_P9109_109,GL1-no_filter,0.30,6.25,0.00004402,high
wr_P9109_109,GL1-no_filter,0.50,10.42,0.00006913,high
wr_P9109_109,GL1-no_filter,0.75,15.63,0.00008273,high
wr_P9109_109,GL1-no_filter,1.00,20.84,0.00008800,high
wr_SRR5852738,GL1-no_filter,0.10,0.91,0.00000474,medium
wr_SRR5852738,GL1-no_filter,0.20,1.82,0.00000005,medium
wr_SRR5852738,GL1-no_filter,0.30,2.72,0.00000822,medium
wr_SRR5852738,GL1-no_filter,0.50,4.54,0.00004239,medium
wr_SRR5852738,GL1-no_filter,0.75,6.81,0.00006648,medium
wr_SRR5852738,GL1-no_filter,1.00,9.08,0.00008400,medium
wr_SRR5852742,GL1-no_filter,0.10,0.99,0.00000279,medium
wr_SRR5852742,GL1-no_filter,0.20,1.97,0.00000694,medium
wr_SRR5852742,GL1-no_filter,0.30,2.96,0.00002775,medium
wr_SRR5852742,GL1-no_filter,0.50,4.93,0.00007448,medium
wr_SRR5852742,GL1-no_filter,0.75,7.40,0.00011116,medium
wr_SRR5852742,GL1-no_filter,1.00,9.86,0.00013700,medium
wr_SRR5852746,GL1-no_filter,0.10,0.85,0.00000472,medium
wr_SRR5852746,GL1-no_filter,0.20,1.70,0.00000092,medium
wr_SRR5852746,GL1-no_filter,0.30,2.55,0.00002320,medium
wr_SRR5852746,GL1-no_filter,0.50,4.25,0.00006637,medium
wr_SRR5852746,GL1-no_filter,0.75,6.38,0.00010413,medium
wr_SRR5852746,GL1-no_filter,1.00,8.50,0.00013200,medium
