sample_name,lab_ID,source,voucher,reference,subspecies,pre/post-bottleneck,time_window,sex,sex_inferred_from_depth_X_scaffolds,country,locality,date,sequencing_platform,sequencing_mode,retained_reads,mapped_reads_raw,mapped_reads_raw_fraction,mapped_reads_clonal_fraction,mapped_reads_unique,mapped_reads_unique_fraction,depth_of_coverage,5â€™CtoT_damage,gw_het_GL1_raw,gw_het_GL1_corrected,exon_het_GL1_raw,exon_het_GL1_corrected,FRoH,relatedness,filters,gw_het_GL2,gw_het_GL2_3x,gw_het_GL2_5x,ErTv,gw_het_GL2_3x_ErTv,gw_het_GL2_5x_ErTv,F_ngsF,exon_het_GL2_5x,exon_het_GL2_5x_ErTv,Froh_JH767723,Froh_88filt,Froh,ave_RoH_len,max_RoH_len,min_RoH_len,GW_het_DS,GW_het_DS_corrected
ZA1869.1,mwr_TG0449,Natural_History_Museum_Praha,PGU-37572,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,South Africa,NA,1869,BGIseq-500,Single_end_100_bp,760368932,584022087,0.7681,0.2468,439905054,0.5785,11.3,0.0159,0.000112,0.00013,0.000077,0.000091,0.2555,,,0.00012987,0.00013056,0.00013415,0.00103948,0.00013042,0.00013401,0.094689,0.00009057,0.00009048,0.1822,0.35311,0.244601,281919,2124742,10206,0.00008837,8.8274444998476E-05
CD-un.1,mwr_TG0450,Royal_Museum_of_Central_Africa_Tervuren,CSC_RG3881,unpublished,cottoni,Pre-bottleneck,NWRpre,NA,M,DRC,Faradje,NA,BGIseq-500,Single_end_100_bp,797010345,159295757,0.1999,0.4067,94504610,0.1186,2.84,0.0284,0.00005,0.000455,0.000036,0.000309,0.8814,Related to CD-un.2,excluded from Gwhet and Froh comparisons,0.0001253,0.00017182,0.00034522,0.00502398,0.00017096,0.00034349,NA,0.00029854,0.00029704,0,NA,0.000304,185695,185695,185695,NA,NA
CD1912.1,mwr_TG0451,American_Museum_Natural_History,CSC_Z_51861,unpublished,cottoni,Pre-bottleneck,NWRpre,F,F,DRC,Faradje,1912,BGIseq-500,Single_end_100_bp,790975295,337019616,0.4261,0.5166,162912615,0.206,4.85,0.0261,0.000082,0.000218,0.000036,0.000099,0.3463,,excluded from Gwhet and Froh comparisons,0.00015921,0.00018862,0.00032295,0.00711305,0.00018728,0.00032065,NA,0.00013597,0.000135,0.0184,NA,0.024551,145604,566181,26548,NA,NA
CD1912.2,mwr_TG0452,American_Museum_Natural_History,CSC_Z_51856,unpublished,cottoni,Pre-bottleneck,NWRpre,NA,F,DRC,Vankerchovenville,1912,BGIseq-500,Single_end_100_bp,789271480,500221011,0.6338,0.5326,233786629,0.2962,7.08,0.0276,0.000122,0.000202,0.000065,0.00011,0.1222,,excluded from Froh comparison,0.0001936,0.00020383,0.00025049,0.00666686,0.00020247,0.00024882,0.000726,0.00012714,0.00012629,0.0246,0.3348,0.026757,62385.1,210849,6453,0.00016924,0.0001681157
CD1911.1,mwr_TG0453,American_Museum_Natural_History,CSC_Z_51879_51897,unpublished,cottoni,Pre-bottleneck,NWRpre,F,M,DRC,Faradje,1911,BGIseq-500,Single_end_100_bp,734666100,629072425,0.8563,0.2316,483360897,0.6579,16.98,0.02,0.000193,0.000195,0.000121,0.000122,0.2148,,,0.00020754,0.00020781,0.00020857,0.00063365,0.00020768,0.00020844,0.038492,0.00013307,0.00013299,0.5026,0.66624,0.449737,244854,4078183,2806,0.00012755,0.0001274682
CD1913.1,mwr_TG0454,American_Museum_Natural_History,CSC_Z_51860,unpublished,cottoni,Pre-bottleneck,NWRpre,M,M,DRC,Faradje,1913,BGIseq-500,Single_end_100_bp,712628088,517869081,0.7267,0.2518,387485297,0.5437,9.92,0.0337,0.000161,0.000201,0.000111,0.000141,0.167,,,0.00018836,0.00019078,0.00020005,0.00074164,0.00019064,0.0001999,0.009988,0.00013028,0.00013018,0.2538,0.33495,0.288793,160229,1748452,6923,0.00013462,0.0001345232
CD1912.3,mwr_TG0455,American_Museum_Natural_History,CSC_Z_51858,unpublished,cottoni,Pre-bottleneck,NWRpre,M,M,DRC,Faradje,1912,BGIseq-500,Single_end_100_bp,812194932,633417574,0.7799,0.2174,495706137,0.6103,14.79,0.021,0.000199,0.000206,0.000121,0.000126,0.1473,,,0.00021613,0.00021632,0.00021722,0.00081619,0.00021614,0.00021704,0.002639,0.00013523,0.00013512,0.33,0.38796,0.346863,194568,5679274,5317,0.00013433,0.0001342234
CD1911.2,mwr_TG0456,American_Museum_Natural_History,CSC_Z_51855,unpublished,cottoni,Pre-bottleneck,NWRpre,M,M,DRC,Faradje,1911,BGIseq-500,Single_end_100_bp,786298539,181668497,0.231,0.2904,128916424,0.164,3.39,0.0353,0.000046,0.000242,0.000033,0.000175,0.8218,,excluded from Gwhet and Froh comparisons,0.00009134,0.00010829,0.00016431,0.00600659,0.00010764,0.00016332,NA,0.00010636,0.00010573,0.0134,NA,0.011143,194485,479808,41491,NA,NA
CD-un.2,mwr_TG0458,Royal_Museum_of_Central_Africa_Tervuren,CSC_RG3880,unpublished,cottoni,Pre-bottleneck,NWRpre,NA,M,DRC,NA,NA,BGIseq-500,Single_end_100_bp,770376546,605242348,0.7856,0.2401,459929143,0.597,13.09,0.0288,0.000187,0.000202,0.000116,0.000126,0.1399,,,0.00020742,0.00020797,0.00021046,0.00075587,0.00020781,0.0002103,0.001256,0.00012999,0.00012989,0.2551,0.57738,0.312841,165456,2117537,2924,0.0001297,0.000129602
SD1905.1,mwr_TG0460,Powell_Cotton_Museum,40,unpublished,cottoni,Pre-bottleneck,NWRpre,F,F,Sudan,By_Kero_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,796257179,626488519,0.7868,0.2339,479957310,0.6028,16.25,0.0244,0.000186,0.000189,0.00011,0.000112,0.2211,,,0.00020155,0.00020188,0.00020184,0.00080495,0.00020172,0.00020168,0.01298,0.00012193,0.00012184,0.3565,0.44042,0.459523,248191,4947425,4241,0.00011501,0.0001149164
SD1905.2,mwr_TG0461,Powell_Cotton_Museum,34,unpublished,cottoni,Pre-bottleneck,NWRpre,M,M,Sudan,By_Kero_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,784968111,667248843,0.85,0.6316,245806682,0.3131,7.42,0.0601,0.000119,0.000189,0.000058,0.000094,0.246,,excluded from Froh comparison,0.00015737,0.00015869,0.00016522,0.00188811,0.00015839,0.00016491,0.014035,0.00009205,0.00009188,0.0578,0.84284,0.043889,48923.7,286765,5544,0.00012215,0.0001219234
UG1905.1,mwr_TG0462,Powell_Cotton_Museum,124,unpublished,cottoni,Pre-bottleneck,NWRpre,M,M,Uganda,Ouneri_Nr_Wadelai_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,731749543,592900574,0.8103,0.3335,395164915,0.54,13.83,0.0317,0.000172,0.000183,0.000093,0.000099,0.2378,,,0.00019243,0.00019234,0.00019273,0.00147236,0.00019206,0.00019245,0.024529,0.00011215,0.00011199,0.3638,0.3097,0.4292,229380,4330095,4883,0.00012415,0.0001239682
SD1905.3,mwr_TG0463,Powell_Cotton_Museum,20,unpublished,cottoni,Pre-bottleneck,NWRpre,M,M,Sudan,Fariala_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,772010465,620352748,0.8036,0.2412,470709226,0.6097,16.82,0.023,0.000192,0.000195,0.000098,0.000099,0.1817,,,0.00020895,0.00020908,0.00020982,0.00109412,0.00020885,0.00020959,0.004237,0.00011721,0.00011709,0.3737,0.40679,0.35398,200773,2867858,2049,0.0001273,0.0001271607
SD1905.4,mwr_TG0465,Powell_Cotton_Museum,18,unpublished,cottoni,Pre-bottleneck,NWRpre,F,F,Sudan,Fariala_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,764697017,648541455,0.8481,0.2342,496655103,0.6495,17.13,0.0171,0.000199,0.000201,0.000116,0.000117,0.1667,,,0.00021437,0.00021458,0.0002143,0.00106561,0.00021435,0.00021407,0.004111,0.00012849,0.00012835,0.3174,0.60966,0.384337,211701,5575246,2612,0.0001293,0.0001291602
ZA1845.1,mwr_TGF01,Swedish_Museum_of_Natural_History,581360,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,South Africa,South_Africa,1845,BGIseq-500,Single_end_100_bp,845500662,156059069,0.1846,0.1666,130064700,0.1538,3.74,0.021,0.00004,0.00017,0.00003,0.000129,0.8081,,excluded from Gwhet and Froh comparisons,0.0000729,0.00008261,0.00011984,0.00205462,0.00008244,0.00011959,NA,0.00008301,0.00008283,0.0114,NA,0.012534,129772,429578,33516,NA,NA
un1856.1,mwr_TGF02,Swedish_Museum_of_Natural_History,581567,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,unknown,NA,1856,BGIseq-500,Single_end_100_bp,783358580,554112554,0.7074,0.4615,298400978,0.3809,7.64,0.0364,0.000092,0.000141,0.000047,0.000074,0.2331,Related to ZA-un.1,excluded from Froh comparison,0.00014879,0.00015214,0.0001687,0.00685397,0.0001511,0.00016754,NA,0.00009065,0.00009003,0.0042,0.54073,0.002717,35314.8,91451,11424,0.00011234,0.000111571
ZA-un.1,mwr_TGF03,Swedish_Museum_of_Natural_History,587554,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,South Africa,South_Africa,NA,BGIseq-500,Single_end_100_bp,799090671,681350455,0.8527,0.2616,503083455,0.6296,17.86,0.0153,0.000162,0.000162,0.000085,0.000085,0.132,Related to un1856.1,,0.00017452,0.00017494,0.00017546,0.00073425,0.00017481,0.00017533,0.001674,0.0001005,0.00010042,0.2199,0.38364,0.214216,198869,2902787,3831,0.00009591,9.5842276100025E-05
ZA1845.2,mwr_TGF04,Swedish_Museum_of_Natural_History,591359,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,South Africa,Kwazulu,1845,BGIseq-500,Single_end_100_bp,797602423,467315629,0.5859,0.3863,286793318,0.3596,9.38,0.0626,0.000098,0.000128,0.000055,0.000073,0.2457,Related to ZA1842.1,excluded from Froh comparison,0.00013896,0.00014144,0.00015402,0.00472232,0.00014077,0.00015329,0.041071,0.00008068,0.0000803,0.0004,0.73121,0.000436,15683.2,31877,5075,0.0000958,9.5348198910608E-05
NA1856.1,mwr_TGF05,Swedish_Museum_of_Natural_History,607458,unpublished,simum,Pre-bottleneck,SWRpre,NA,M,Namibia,Damaraland,1856,BGIseq-500,Single_end_100_bp,836210237,605815434,0.7245,0.2506,454015501,0.5429,10.25,0.0242,0.000129,0.000158,0.000082,0.000102,0.1219,,,0.00015246,0.00015353,0.0001585,0.00082527,0.0001534,0.00015837,0.000854,0.00009971,0.00009963,0.111,0.52409,0.103551,118013,932789,5335,0.00009809,9.8011547202525E-05
NA1845.1,mwr_TGF06,Swedish_Museum_of_Natural_History,607464,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,Namibia,Damaraland,1845,BGIseq-500,Single_end_100_bp,795489557,659106311,0.8286,0.2572,489591769,0.6155,15.02,0.0276,0.000155,0.000161,0.000082,0.000086,0.1244,,,0.00017123,0.00017134,0.00017221,0.00118722,0.00017114,0.00017201,0.001213,0.00009806,0.00009794,0.2449,0.42089,0.250318,171423,2516988,6001,0.00009607,9.5957841518882E-05
NA1857.1,mwr_TGF07,Swedish_Museum_of_Natural_History,607485,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,Namibia,Damaraland,1857,BGIseq-500,Single_end_100_bp,806548920,683008201,0.8468,0.2598,505586100,0.6269,16.03,0.0205,0.000155,0.000158,0.000086,0.000087,0.1394,,,0.00016965,0.00016985,0.00017082,0.00095133,0.00016969,0.00017066,0.001491,0.00010053,0.00010043,0.1811,0.36597,0.232285,194908,3255041,4547,0.00009484,9.4747877670327E-05
ZA1842.1,mwr_TGF09,Swedish_Museum_of_Natural_History,612595,unpublished,simum,Pre-bottleneck,SWRpre,NA,F,South Africa,Umfolozi,1842,BGIseq-500,Single_end_100_bp,808407179,506781160,0.6269,0.3549,326899842,0.4044,6.73,0.0321,0.000077,0.000136,0.000058,0.000104,0.3485,Related to ZA1845.2,,0.00011104,0.00011554,0.00012836,0.00199816,0.00011531,0.0001281,NA,0.00008536,0.00008519,0.0238,0.72813,0.017498,78020.8,274371,14535,0.00009748,9.7286317165224E-05
ZA1995.1,mwr_TGF10,National_Museums_Scotland,Z.2000.033,unpublished,simum,Post-bottleneck,SWRpost,NA,F,South Africa,Umfolozi_Reserve,1995,BGIseq-500,Single_end_100_bp,709162239,541560848,0.7637,0.2919,383506216,0.5408,11.33,0.0059,0.000102,0.000118,0.000071,0.000084,0.3351,,,0.00012037,0.00012241,0.00012918,0.00231474,0.00012213,0.00012888,0.001847,0.00008496,0.00008477,0.2002,0.3521,0.319809,464034,3000502,5317,0.00008553,8.5332219824852E-05
ZA2009.1,mwr_TGF11,National_Museums_Scotland,Z.2009.010,unpublished,simum,Post-bottleneck,SWRpost,NA,F,South Africa,KwaZulu_Natal_Hluluwe_Umfolozi_National_Park,2009,BGIseq-500,Single_end_100_bp,644582780,520754400,0.8079,0.2416,394953678,0.6127,12.51,0.0041,0.000113,0.000124,0.000082,0.000091,0.3137,,,0.00012811,0.00012984,0.00013512,0.0014266,0.00012965,0.00013493,0.001747,0.00009697,0.00009683,0.1171,0.59625,0.257529,475269,2378166,8417,0.00008775,8.762761185552E-05
ZA2010.1,mwr_TGF12,National_Museums_Scotland,Z.2010.73,unpublished,simum,Post-bottleneck,SWRpost,NA,M,South Africa,KwaZulu_Natal,2010,BGIseq-500,Single_end_100_bp,682559275,307297140,0.4502,0.2846,219832366,0.3221,5.57,0.0039,0.00006,0.000132,0.000046,0.000102,0.4908,,,0.0000834,0.00008861,0.0001072,0.00079277,0.00008854,0.00010712,0.006291,0.00007113,0.00007108,0.1499,0.91856,0.234427,611975,5902852,11359,0.00007703,7.6966634750271E-05
