sample_name,lab_ID,source,voucher,reference,subspecies,pre/post-bottleneck,time_window,sex,sex_inferred_from_depth_X_scaffolds,country,locality,date,sequencing_platform,sequencing_mode,retained_reads,mapped_reads_raw,mapped_reads_raw_fraction,mapped_reads_clonal_fraction,mapped_reads_unique,mapped_reads_unique_fraction,depth_of_coverage,5â€™CtoT_damage,gw_het_GL1_raw,gw_het_GL1_corrected,exon_het_GL1_raw,exon_het_GL1_corrected,FRoH,relatedness,filters,gw_het_GL2,gw_het_GL2_3x,gw_het_GL2_5x,ErTv,gw_het_GL2_3x_ErTv,gw_het_GL2_5x_ErTv,F_ngsF,exon_het_GL2_5x,exon_het_GL2_5x_ErTv,Froh_JH767723,Froh_88filt,Froh,ave_RoH_len,max_RoH_len,min_RoH_len,GW_het_DS,GW_het_DS_corrected
un2004.1,mwr_TGF13,National_Museums_Scotland,Z.2004.75,unpublished,simum,Post-bottleneck,SWRpost,NA,M,unknown,NA,2004,BGIseq-500,Single_end_100_bp,755695371,625680704,0.828,0.2026,498937110,0.6602,15.42,0.0025,0.000127,0.000131,0.000086,0.000088,0.2779,,,0.00014042,0.00014085,0.00014126,0.00056265,0.00014077,0.00014118,0,0.00009613,0.00009607,0.0839,0.52613,0.231866,426618,4132375,10125,0.00007891,7.8862103257775E-05
SD1914.1,mwr_TGF14,National_Museums_Scotland,Z.1930.47,unpublished,cottoni,Pre-bottleneck,NWRpre,NA,F,Sudan,Lado_Enclave,1914,BGIseq-500,Single_end_100_bp,717916347,600631894,0.8366,0.2369,458364946,0.6385,12.72,0.0171,0.000186,0.000204,0.000114,0.000126,0.1498,,,0.00020802,0.0002083,0.00020979,0.00095811,0.0002081,0.00020959,0.000845,0.00013001,0.00012989,0.4158,0.39258,0.370672,217302,3986973,3257,0.00012794,0.0001278184
UG1905.2,mwr_TGF15,Powell_Cotton_Museum,123,unpublished,cottoni,Pre-bottleneck,NWRpre,NA,F,Uganda,Ouneri_Nr_Wadelai_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,797945772,680760555,0.8531,0.2217,529804444,0.664,18.58,0.009,0.000188,0.000187,0.000112,0.000111,0.2348,,,0.00020105,0.00020117,0.00020116,0.00091927,0.00020099,0.00020098,0.025759,0.00012098,0.00012087,0.5722,0.54857,0.431068,273724,5217005,3325,0.00011656,0.0001164558
SD1905.5,mwr_TGF16,Powell_Cotton_Museum,32,unpublished,cottoni,Pre-bottleneck,NWRpre,NA,F,Sudan,By_Kero_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,810866100,664342818,0.8193,0.1916,537026668,0.6623,17.83,0.0117,0.000205,0.000205,0.000117,0.000117,0.141,,,0.00021962,0.00022007,0.00022062,0.00126321,0.00021979,0.00022034,0.002987,0.0001344,0.00013423,0.3466,0.74671,0.320715,184822,2690839,1647,0.00012453,0.0001243727
ZA1976.1,mwr_TGF17,Natural_History_Museum_Vienna,62132,unpublished,simum,Post-bottleneck,SWRpost,M,M,South Africa,KwaZulu_Natal_Hluluwe_Umfolozi_National_Park,1976,BGIseq-500,Single_end_100_bp,595924021,477386490,0.8011,0.2268,369133906,0.6194,11.88,0.0037,0.000119,0.000135,0.000072,0.000083,0.2763,,,0.00013397,0.00013423,0.0001356,0.0013352,0.00013405,0.00013542,0.000496,0.00008384,0.00008373,0.2456,0.34022,0.207635,424201,4390427,9319,0.00007929,7.918782705176E-05
cap2009.1,wr_P9109_102,San_Diego_Zoo_Institute_for_Conservation_Research,KB21325,unpublished,simum,Post-bottleneck,SWRpost,F,F,captive,captive,2009,Illumina,Paired_end_150_bp,396393903,323144374,0.8152,0.1535,273542061,0.6901,17.2,0.0035,0.000079,0.00008,0.000045,0.000045,0.3886,,,0.00008683,0.00008692,0.00008671,0.00057392,0.00008687,0.00008666,0.055681,0.00005112,0.00005109,0.3619,0.58779,0.280563,535577,6469503,1185,0.00004746,4.7430862847248E-05
cap2010.1,wr_P9109_103,San_Diego_Zoo_Institute_for_Conservation_Research,KB21326,unpublished,simum,Post-bottleneck,SWRpost,F,F,captive,captive,2010,Illumina,Paired_end_150_bp,391652474,326737057,0.8343,0.1562,275697899,0.7039,17.41,0.0016,0.000082,0.000083,0.00005,0.00005,0.3547,,,0.00008989,0.00008982,0.00008965,0.00053248,0.00008977,0.0000896,0.029868,0.00005681,0.00005678,0.2178,0.6716,0.268748,533010,4661230,1188,0.00004757,4.7546468967936E-05
cap2008.1,wr_P9109_104,San_Diego_Zoo_Institute_for_Conservation_Research,KB21328,unpublished,simum,Post-bottleneck,SWRpost,F,F,captive,captive,2008,Illumina,Paired_end_150_bp,464991217,393099780,0.8454,0.1681,327004492,0.7032,20.49,0.0015,0.000087,0.000086,0.000055,0.000054,0.3444,,,0.0000943,0.00009418,0.00009409,0.0005841,0.00009412,0.00009404,0.025274,0.00005882,0.00005878,0.2146,0.56717,0.263491,646410,7505252,745,0.00004932,4.928659487486E-05
cap2011.1,wr_P9109_105,San_Diego_Zoo_Institute_for_Conservation_Research,KB21329,unpublished,simum,Post-bottleneck,SWRpost,F,F,captive,captive,2011,Illumina,Paired_end_150_bp,392551261,328274408,0.8363,0.1344,284140282,0.7238,17.85,0.0016,0.000091,0.000091,0.000054,0.000054,0.296,,,0.00009997,0.00010012,0.00009998,0.00114074,0.00010001,0.00009987,0.002503,0.00006003,0.00005996,0.1376,0.58971,0.225041,369539,6653709,3932,0.00006014,6.0072294869734E-05
cap2011.2,wr_P9109_106,San_Diego_Zoo_Institute_for_Conservation_Research,KB21408,unpublished,simum,Post-bottleneck,SWRpost,F,F,captive,captive,2011,Illumina,Paired_end_150_bp,462564978,395111643,0.8542,0.1337,342295054,0.74,21.62,0.0015,0.000085,0.000083,0.000051,0.00005,0.3539,,,0.00009174,0.00009162,0.00009149,0.00113484,0.00009152,0.00009139,0.042079,0.00005704,0.00005698,0.3432,0.8401,0.403896,734297,13118144,1184,0.00005529,5.523025129188E-05
cap2011.3,wr_P9109_107,San_Diego_Zoo_Institute_for_Conservation_Research,KB21409,unpublished,simum,Post-bottleneck,SWRpost,F,F,captive,captive,2011,Illumina,Paired_end_150_bp,493996657,419769074,0.8497,0.153,355531400,0.7197,22.41,0.0017,0.000087,0.000085,0.000054,0.000053,0.3435,,,0.0000937,0.00009362,0.00009354,0.000358,0.00009359,0.00009351,0.022503,0.0000601,0.00006008,0.3259,0.83574,0.342993,663039,7474966,1209,0.00004851,4.84932332052E-05
ZA2012.1,wr_P9109_108,San_Diego_Zoo_Institute_for_Conservation_Research,KB21391,unpublished,simum,Post-bottleneck,SWRpost,F,F,South Africa,NA,2012,Illumina,Paired_end_150_bp,355398018,304068147,0.8556,0.155,256944179,0.723,16.17,0.0016,0.000087,0.000089,0.000054,0.000055,0.3299,,,0.00009553,0.00009564,0.00009534,0.00035217,0.00009561,0.00009531,0.01497,0.00006081,0.00006079,0.1909,0.66803,0.250496,570962,4312107,8501,0.00005193,5.1914210931475E-05
ZA1968.1,wr_P9109_109,San_Diego_Zoo_Institute_for_Conservation_Research,KB21423,unpublished,simum,Post-bottleneck,SWRpost,F,F,South Africa,NA,1968,Illumina,Paired_end_150_bp,450347121,382462959,0.8493,0.1317,332098823,0.7374,20.84,0.0017,0.000088,0.000087,0.000053,0.000052,0.3397,,,0.00009523,0.00009512,0.00009498,0.00068591,0.00009505,0.00009491,0.008032,0.00005859,0.00005855,0.3147,0.42558,0.321019,587118,7330745,801,0.00005203,5.1998409290469E-05
ZA1969.1,wr_P9109_110,San_Diego_Zoo_Institute_for_Conservation_Research,KB21426,unpublished,simum,Post-bottleneck,SWRpost,F,F,South Africa,NA,1969,Illumina,Paired_end_150_bp,427489688,363328560,0.8499,0.1223,318906462,0.746,20.05,0.0015,0.000089,0.000088,0.000053,0.000053,0.3386,,,0.00009637,0.00009623,0.00009612,0.00066218,0.00009617,0.00009606,0.02815,0.00005862,0.00005858,0.4778,0.4915,0.324224,562656,8459541,7754,0.00005216,5.2123761816906E-05
ZA1958.1,wr_SRR5852738,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB6974.24,Tunstall_et_al.2018,simum,Post-bottleneck,SWRpost,F,F,South Africa,NA,1958,Illumina,Paired_end_150_bp,166146617,131234478,0.7899,0.0037,130747206,0.7869,9.08,0.0005,0.000084,0.000112,0.000047,0.000064,0.3714,,,0.00013982,0.00013646,0.00012799,0.01665024,0.00013419,0.00012586,0.015965,0.00009053,0.00008903,0.133,0.72416,0.228438,549383,10908592,4775,0.00014312,0.0001407321
ZA1963.1,wr_SRR5852739,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB5892.156,Tunstall_et_al.2018,simum,Post-bottleneck,SWRpost,F,F,South Africa,NA,1963,Illumina,Paired_end_150_bp,182943677,139770617,0.764,0.0041,139192630,0.7608,9.7,0.0005,0.000088,0.000112,0.000055,0.000071,0.349,,,0.0001423,0.00013915,0.00013124,0.01709193,0.00013677,0.000129,0.007511,0.0000994,0.0000977,0.3328,0.63295,0.310455,702387,8132349,12465,0.00014546,0.0001429768
ZA1963.2,wr_SRR5852740,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB7062.147,Tunstall_et_al.2018,simum,Post-bottleneck,SWRpost,F,F,South Africa,NA,1963,Illumina,Paired_end_150_bp,183262608,141303484,0.771,0.0048,140620450,0.7673,9.76,0.0007,0.000092,0.000116,0.000058,0.000075,0.3086,,,0.00014697,0.00014382,0.00013571,0.0170533,0.00014137,0.0001334,0.000917,0.00010135,0.00009962,0.3618,0.67287,0.275209,500339,5529992,4247,0.00015051,0.0001479404
SD1972.1,wr_SRR5852741,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB5764.376,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,F,F,Sudan,NA,1972,Illumina,Paired_end_150_bp,179636474,139848010,0.7785,0.0052,139114182,0.7744,9.68,0.0009,0.000139,0.000177,0.000077,0.0001,0.2154,,,0.00020905,0.00020508,0.00019452,0.01644712,0.00020171,0.00019132,0.000788,0.00013003,0.00012789,0.3817,0.29232,0.402398,291588,5942017,6109,0.00020577,0.0002023827
SD1973.1,wr_SRR5852742,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB5766.372,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,M,M,Sudan,NA,1973,Illumina,Paired_end_150_bp,187434291,142941851,0.7626,0.0031,142501494,0.7603,9.86,0.0009,0.000137,0.000172,0.000073,0.000094,0.237,,,0.0002036,0.00020031,0.00019102,0.01691394,0.00019692,0.00018779,0.001566,0.00012478,0.00012267,0.3364,0.60607,0.42787,298025,6773574,3425,0.00020361,0.0002001681
SS1954.1,wr_SRR5852743,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB3731.28,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,F,F,South Sudan,Equatoria,1954,Illumina,Paired_end_150_bp,183307507,140731365,0.7677,0.0032,140285662,0.7653,9.74,0.0007,0.000143,0.000181,0.000077,0.000099,0.2044,,,0.00021673,0.00021296,0.0002014,0.01703195,0.00020933,0.00019797,0.005835,0.00012975,0.00012754,0.3273,0.47454,0.390403,278275,5808820,6201,0.00022193,0.0002181491
SD1972.2,wr_SRR5852744,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB5763.377,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,F,F,Sudan,NA,1972,Illumina,Paired_end_150_bp,185450379,139998444,0.7549,0.0037,139483797,0.7521,9.74,0.0008,0.000124,0.000158,0.000069,0.00009,0.2725,,,0.00018714,0.00018416,0.00017589,0.0160361,0.00018121,0.00017307,0.029845,0.00011657,0.0001147,0.4229,0.44504,0.425608,298492,9249016,5870,0.00017995,0.0001770594
SD1974.1,wr_SRR5852745,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB8175.374,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,F,F,Sudan,NA,1974,Illumina,Paired_end_150_bp,166083178,98835593,0.5951,0.0026,98578815,0.5936,6.87,0.0008,0.000102,0.000176,0.000055,0.000096,0.2799,,,0.00020526,0.00019532,0.00017849,0.01720035,0.00019196,0.00017542,0.000315,0.00011761,0.00011558,0.4518,0.67504,0.438481,341211,12436124,7966,0.00021182,0.0002081756
SD1972.3,wr_SRR5852746,San_Diego_Zoo_Institute_for_Conservation_Research,"PRJNA394025,KB9939.373",Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,M,M,Sudan,NA,1972,Illumina,Paired_end_150_bp,158755543,122341238,0.7706,0.0034,121931284,0.768,8.5,0.0009,0.000132,0.000185,0.000074,0.000106,0.2145,,,0.00020971,0.00020484,0.0001939,0.01642052,0.00020148,0.00019072,0.001282,0.00013067,0.00012853,0.429,0.4001,0.375295,262303,5487326,5772,0.00020744,0.0002040367
SD1963.1,wr_SRR5852747,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB6571.74,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,M,M,Sudan,NA,1963,Illumina,Paired_end_150_bp,171373726,129705211,0.7569,0.0047,129089156,0.7533,8.93,0.0009,0.000135,0.000182,0.000076,0.000104,0.2077,,,0.00021202,0.00020788,0.00019611,0.01713285,0.00020432,0.00019275,0.000862,0.00013059,0.00012836,0.4329,0.54774,0.377752,269887,4942407,4277,0.00021294,0.0002092878
UG1965.1,wr_SRR5852748,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB8174.351,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,F,F,Uganda,NA,1965,Illumina,Paired_end_150_bp,205073417,150631730,0.7345,0.006,149734543,0.7302,10.42,0.0009,0.000127,0.000155,0.000074,0.000091,0.2982,,,0.00018958,0.00018668,0.0001781,0.01703115,0.0001835,0.00017507,0.021171,0.00012473,0.0001226,0.4345,0.50482,0.446669,323284,4776863,4389,0.00018853,0.0001853172
SD1972.4,wr_SRR5852749,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB9947.348,Tunstall_et_al.2018,cottoni,Post-bottleneck,NWRpost,M,M,Sudan,NA,1972,Illumina,Paired_end_150_bp,179506453,137015991,0.7633,0.0035,136530013,0.7606,9.51,0.0005,0.000135,0.000174,0.000073,0.000096,0.2397,,,0.0002045,0.00020042,0.00019041,0.01653318,0.00019711,0.00018726,0.002396,0.00012627,0.00012419,0.4736,0.50354,0.396181,259113,4867176,5313,0.00019965,0.0001963472
ZA1961.1,wr_SRR5852750,San_Diego_Zoo_Institute_for_Conservation_Research,PRJNA394025.KB13306.34,Tunstall_et_al.2018,simum,Post-bottleneck,SWRpost,M,M,South Africa,NA,1961,Illumina,Paired_end_150_bp,173971516,134278827,0.7718,0.0057,133514813,0.7675,9.27,0.0008,0.000085,0.000112,0.000052,0.00007,0.3608,,,0.00013927,0.00013583,0.00012827,0.0169918,0.00013352,0.00012609,0.006085,0.00009513,0.00009351,0.1619,0.39993,0.260083,536737,7073731,8817,0.00013737,0.0001350378
