new_ID,sample_name,AfRSG_subsp.,voucher,source,reference,pre/post-bottleneck,time_window,sex,sex_inferred_from_depth_X_scaffolds,country,locality,date,sequencing_platform,sequencing_mode,seq_retained_reads,hits_raw,hits_raw_frac,hits_clonality,hits_unique,hits_unique_frac,hits_coverage,5â€™CtoT_damage,uncorrected_gw_het,corrected_gw_het,uncorrected_exon_het,corrected_exon_het,FRoH,comments
ZA1869.1,mwr_TG0449,simum,PGU-37572,Natural_History_Museum_Praha,unpublished,Pre-bottleneck,SWR1,NA,F,South Africa,NA,1869,BGIseq-500,Single_end_100_bp,760368932,584022087,0.7681,0.2468,439905054,0.5785,11.3,0.0159,0.00011202,0.00012980,0.00007735,0.00009081,0.2555,
CD-un.1,mwr_TG0450,cottoni,CSC_RG3881,Royal_Museum_of_Central_Africa_Tervuren,unpublished,Pre-bottleneck,NWR1,NA,M,DRC,Faradje,NA,BGIseq-500,Single_end_100_bp,797010345,159295757,0.1999,0.4067,94504610,0.1186,2.84,0.0284,0.00004954,0.00045484,0.00003588,0.00030942,0.8814,related_CD-un.2_outlier_FrohAngsd
CD1912.1,mwr_TG0451,cottoni,CSC_Z_51861,AMNH,unpublished,Pre-bottleneck,NWR1,F,F,DRC,Faradje,1912,BGIseq-500,Single_end_100_bp,790975295,337019616,0.4261,0.5166,162912615,0.206,4.85,0.0261,0.00008179,0.00021760,0.00003649,0.00009853,0.3463,
CD1912.2,mwr_TG0452,cottoni,CSC_Z_51856,AMNH,unpublished,Pre-bottleneck,NWR1,NA,F,DRC,Vankerchovenville,1912,BGIseq-500,Single_end_100_bp,789271480,500221011,0.6338,0.5326,233786629,0.2962,7.08,0.0276,0.00012151,0.00020210,0.00006475,0.00010997,0.1222,
CD1911.1,mwr_TG0453,cottoni,CSC_Z_51879_51897,AMNH,unpublished,Pre-bottleneck,NWR1,F,M,DRC,Faradje,1911,BGIseq-500,Single_end_100_bp,734666100,629072425,0.8563,0.2316,483360897,0.6579,16.98,0.02,0.00019336,0.00019511,0.00012093,0.00012195,0.2148,
CD1913.1,mwr_TG0454,cottoni,CSC_Z_51860,AMNH,unpublished,Pre-bottleneck,NWR1,M,M,DRC,Faradje,1913,BGIseq-500,Single_end_100_bp,712628088,517869081,0.7267,0.2518,387485297,0.5437,9.92,0.0337,0.00016066,0.00020140,0.00011087,0.00014130,0.1670,
CD1912.3,mwr_TG0455,cottoni,CSC_Z_51858,AMNH,unpublished,Pre-bottleneck,NWR1,M,M,DRC,Faradje,1912,BGIseq-500,Single_end_100_bp,812194932,633417574,0.7799,0.2174,495706137,0.6103,14.79,0.021,0.00019858,0.00020639,0.00012059,0.00012582,0.1473,
CD1911.2,mwr_TG0456,cottoni,CSC_Z_51855,AMNH,unpublished,Pre-bottleneck,NWR1,M,M,DRC,Faradje,1911,BGIseq-500,Single_end_100_bp,786298539,181668497,0.231,0.2904,128916424,0.164,3.39,0.0353,0.00004561,0.00024201,0.00003350,0.00017503,0.8218,outlier_FrohAngsd
CD-un.2,mwr_TG0458,cottoni,CSC_RG3880,Royal_Museum_of_Central_Africa_Tervuren,unpublished,Pre-bottleneck,NWR1,NA,M,DRC,NA,NA,BGIseq-500,Single_end_100_bp,770376546,605242348,0.7856,0.2401,459929143,0.597,13.09,0.0288,0.00018681,0.00020217,0.00011565,0.00012620,0.1399,
SD1905.1,mwr_TG0460,cottoni,40,Powell_Cotton_Museum,unpublished,Pre-bottleneck,NWR1,F,F,Sudan,By_Kero_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,796257179,626488519,0.7868,0.2339,479957310,0.6028,16.25,0.0244,0.00018574,0.00018889,0.00011038,0.00011233,0.2211,
SD1905.2,mwr_TG0461,cottoni,34,Powell_Cotton_Museum,unpublished,Pre-bottleneck,NWR1,M,M,Sudan,By_Kero_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,784968111,667248843,0.85,0.6316,245806682,0.3131,7.42,0.0601,0.00011894,0.00018888,0.00005784,0.00009378,0.2460,
UG1905.1,mwr_TG0462,cottoni,124,Powell_Cotton_Museum,unpublished,Pre-bottleneck,NWR1,M,M,Uganda,Ouneri_Nr_Wadelai_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,731749543,592900574,0.8103,0.3335,395164915,0.54,13.83,0.0317,0.00017211,0.00018258,0.00009299,0.00009927,0.2378,
SD1905.3,mwr_TG0463,cottoni,20,Powell_Cotton_Museum,unpublished,Pre-bottleneck,NWR1,M,Non_discernable,Sudan,Fariala_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,772010465,620352748,0.8036,0.2412,470709226,0.6097,16.82,0.023,0.00019246,0.00019450,0.00009821,0.00009922,0.1817,
SD1905.4,mwr_TG0465,cottoni,18,Powell_Cotton_Museum,unpublished,Pre-bottleneck,NWR1,F,F,Sudan,Fariala_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,764697017,648541455,0.8481,0.2342,496655103,0.6495,17.13,0.0171,0.00019917,0.00020069,0.00011586,0.00011666,0.1667,
ZA1845.1,mwr_TGF01,simum,581360,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,F,South Africa,South_Africa,1845,BGIseq-500,Single_end_100_bp,845500662,156059069,0.1846,0.1666,130064700,0.1538,3.74,0.021,0.00004028,0.00017030,0.00003047,0.00012853,0.8081,outlier_FrohAngsd
un1856.1,mwr_TGF02,simum,581567,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,F,unknown,NA,1856,BGIseq-500,Single_end_100_bp,783358580,554112554,0.7074,0.4615,298400978,0.3809,7.64,0.0364,0.00009151,0.00014134,0.00004667,0.00007359,0.2331,related_ZA-un.1
ZA-un.1,mwr_TGF03,simum,587554,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,F,South Africa,South_Africa,NA,BGIseq-500,Single_end_100_bp,799090671,681350455,0.8527,0.2616,503083455,0.6296,17.86,0.0153,0.00016188,0.00016214,0.00008510,0.00008510,0.1320,related_un1856.1
ZA1845.2,mwr_TGF04,simum,591359,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,F,South Africa,Kwa-Zulu,1845,BGIseq-500,Single_end_100_bp,797602423,467315629,0.5859,0.3863,286793318,0.3596,9.38,0.0626,0.00009833,0.00012816,0.00005504,0.00007303,0.2457,related_ZA1842.1
NA1856.1,mwr_TGF05,simum,607458,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,M,Namibia,Damaraland,1856,BGIseq-500,Single_end_100_bp,836210237,605815434,0.7245,0.2506,454015501,0.5429,10.25,0.0242,0.00012858,0.00015777,0.00008151,0.00010160,0.1219,
NA1845.1,mwr_TGF06,simum,607464,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,F,Namibia,Damaraland,1845,BGIseq-500,Single_end_100_bp,795489557,659106311,0.8286,0.2572,489591769,0.6155,15.02,0.0276,0.00015521,0.00016066,0.00008238,0.00008556,0.1244,
NA1857.1,mwr_TGF07,simum,607485,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,F,Namibia,Damaraland,1857,BGIseq-500,Single_end_100_bp,806548920,683008201,0.8468,0.2598,505586100,0.6269,16.03,0.0205,0.00015538,0.00015844,0.00008571,0.00008749,0.1394,
ZA1842.1,mwr_TGF09,simum,612595,Swedish_Museum_of_Natural_History,unpublished,Pre-bottleneck,SWR1,NA,F,South Africa,Umfolozi,1842,BGIseq-500,Single_end_100_bp,808407179,506781160,0.6269,0.3549,326899842,0.4044,6.73,0.0321,0.00007742,0.00013575,0.00005830,0.00010437,0.3485,related_ZA1845.2
ZA1995.1,mwr_TGF10,simum,Z.2000.033,National_Museums_Scotland,unpublished,Post-bottleneck,SWR2,NA,F,South Africa,Umfolozi_Reserve,1995,BGIseq-500,Single_end_100_bp,709162239,541560848,0.7637,0.2919,383506216,0.5408,11.33,0.0059,0.00010203,0.00011806,0.00007125,0.00008353,0.3351,
ZA2009.1,mwr_TGF11,simum,Z.2009.010,National_Museums_Scotland,unpublished,Post-bottleneck,SWR2,NA,F,South Africa,KwaZulu_Natal_Hluluwe_Umfolozi_National_Park,2009,BGIseq-500,Single_end_100_bp,644582780,520754400,0.8079,0.2416,394953678,0.6127,12.51,0.0041,0.00011283,0.00012442,0.00008190,0.00009120,0.3137,
ZA2010.1,mwr_TGF12,simum,Z.2010.73,National_Museums_Scotland,unpublished,Post-bottleneck,SWR2,NA,M,South Africa,KwaZulu_Natal,2010,BGIseq-500,Single_end_100_bp,682559275,307297140,0.4502,0.2846,219832366,0.3221,5.57,0.0039,0.00006007,0.00013165,0.00004551,0.00010164,0.4908,
un2004.1,mwr_TGF13,simum,Z.2004.75,National_Museums_Scotland,unpublished,Post-bottleneck,SWR2,NA,M,unknown,NA,2004,BGIseq-500,Single_end_100_bp,755695371,625680704,0.828,0.2026,498937110,0.6602,15.42,0.0025,0.00012713,0.00013074,0.00008559,0.00008824,0.2779,
SD1914.1,mwr_TGF14,cottoni,Z.1930.47,National_Museums_Scotland,unpublished,Pre-bottleneck,NWR1,NA,F,Sudan,Lado_Enclave,1914,BGIseq-500,Single_end_100_bp,717916347,600631894,0.8366,0.2369,458364946,0.6385,12.72,0.0171,0.00018594,0.00020359,0.00011429,0.00012630,0.1498,
UG1905.2,mwr_TGF15,cottoni,123,Powell_Cotton_Museum,unpublished,Pre-bottleneck,NWR1,NA,F,Uganda,Ouneri_Nr_Wadelai_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,797945772,680760555,0.8531,0.2217,529804444,0.664,18.58,0.009,0.00018794,0.00018730,0.00011201,0.00011139,0.2348,
SD1905.5,mwr_TGF16,cottoni,32,Powell_Cotton_Museum,unpublished,Pre-bottleneck,NWR1,NA,F,Sudan,By_Kero_Lado_Enclave,1905,BGIseq-500,Single_end_100_bp,810866100,664342818,0.8193,0.1916,537026668,0.6623,17.83,0.0117,0.00020476,0.00020513,0.00011666,0.00011668,0.1410,
ZA1976.1,mwr_TGF17,simum,62132,NHM_Wien,unpublished,Post-bottleneck,SWR2,M,M,South Africa,KwaZulu_Natal_Hluluwe_Umfolozi_National_Park,1976,BGIseq-500,Single_end_100_bp,595924021,477386490,0.8011,0.2268,369133906,0.6194,11.88,0.0037,0.00011914,0.00013455,0.00007222,0.00008251,0.2763,
cap2009.1,wr_P9109_102,simum,KB21325,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,captive,captive,2009,Illumina,Paired_end_150_bp,396393903,323144374,0.8152,0.1535,273542061,0.6901,17.2,0.0035,0.00007922,0.00007978,0.00004511,0.00004539,0.3886,
cap2010.1,wr_P9109_103,simum,KB21326,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,captive,captive,2010,Illumina,Paired_end_150_bp,391652474,326737057,0.8343,0.1562,275697899,0.7039,17.41,0.0016,0.00008213,0.00008256,0.00004990,0.00005010,0.3547,
cap2008.1,wr_P9109_104,simum,KB21328,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,captive,captive,2008,Illumina,Paired_end_150_bp,464991217,393099780,0.8454,0.1681,327004492,0.7032,20.49,0.0015,0.00008721,0.00008592,0.00005471,0.00005382,0.3444,
cap2011.1,wr_P9109_105,simum,KB21329,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,captive,captive,2011,Illumina,Paired_end_150_bp,392551261,328274408,0.8363,0.1344,284140282,0.7238,17.85,0.0016,0.00009125,0.00009140,0.00005380,0.00005380,0.2960,
cap2011.2,wr_P9109_106,simum,KB21408,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,captive,captive,2011,Illumina,Paired_end_150_bp,462564978,395111643,0.8542,0.1337,342295054,0.74,21.62,0.0015,0.00008453,0.00008263,0.00005129,0.00005018,0.3539,
cap2011.3,wr_P9109_107,simum,KB21409,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,captive,captive,2011,Illumina,Paired_end_150_bp,493996657,419769074,0.8497,0.153,355531400,0.7197,22.41,0.0017,0.00008732,0.00008477,0.00005427,0.00005286,0.3435,
ZA2012.1,wr_P9109_108,simum,KB21391,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,South Africa,NA,2012,Illumina,Paired_end_150_bp,355398018,304068147,0.8556,0.155,256944179,0.723,16.17,0.0016,0.00008742,0.00008899,0.00005375,0.00005476,0.3299,
ZA1968.1,wr_P9109_109,simum,KB21423,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,South Africa,NA,1968,Illumina,Paired_end_150_bp,450347121,382462959,0.8493,0.1317,332098823,0.7374,20.84,0.0017,0.00008835,0.00008685,0.00005345,0.00005249,0.3397,
ZA1969.1,wr_P9109_110,simum,KB21426,San_Diego_Zoo_Institute_for_Conservation_Research,unpublished,Post-bottleneck,SWR2,F,F,South Africa,NA,1969,Illumina,Paired_end_150_bp,427489688,363328560,0.8499,0.1223,318906462,0.746,20.05,0.0015,0.00008911,0.00008803,0.00005345,0.00005270,0.3386,
ZA1958.1,wr_SRR5852738,simum,PRJNA394025.KB6974.24,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,SWR2,F,F,South Africa,NA,1958,Illumina,Paired_end_150_bp,166146617,131234478,0.7899,0.0037,130747206,0.7869,9.08,0.0005,0.00008408,0.00011226,0.00004731,0.00006434,0.3714,
ZA1963.1,wr_SRR5852739,simum,PRJNA394025.KB5892.156,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,SWR2,F,F,South Africa,NA,1963,Illumina,Paired_end_150_bp,182943677,139770617,0.764,0.0041,139192630,0.7608,9.7,0.0005,0.00008823,0.00011230,0.00005486,0.00007103,0.3490,
ZA1963.2,wr_SRR5852740,simum,PRJNA394025.KB7062.147,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,SWR2,F,F,South Africa,NA,1963,Illumina,Paired_end_150_bp,183262608,141303484,0.771,0.0048,140620450,0.7673,9.76,0.0007,0.00009154,0.00011602,0.00005811,0.00007491,0.3086,
SD1972.1,wr_SRR5852741,cottoni,PRJNA394025.KB5764.376,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,F,F,Sudan,NA,1972,Illumina,Paired_end_150_bp,179636474,139848010,0.7785,0.0052,139114182,0.7744,9.68,0.0009,0.00013864,0.00017672,0.00007709,0.00009996,0.2154,
SD1973.1,wr_SRR5852742,cottoni,PRJNA394025.KB5766.372,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,M,M,Sudan,NA,1973,Illumina,Paired_end_150_bp,187434291,142941851,0.7626,0.0031,142501494,0.7603,9.86,0.0009,0.00013653,0.00017184,0.00007314,0.00009361,0.2370,
SS1954.1,wr_SRR5852743,cottoni,PRJNA394025.KB3731.28,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,F,F,South Sudan,Equatoria,1954,Illumina,Paired_end_150_bp,183307507,140731365,0.7677,0.0032,140285662,0.7653,9.74,0.0007,0.00014271,0.00018113,0.00007689,0.00009926,0.2044,
SD1972.2,wr_SRR5852744,cottoni,PRJNA394025.KB5763.377,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,F,F,Sudan,NA,1972,Illumina,Paired_end_150_bp,185450379,139998444,0.7549,0.0037,139483797,0.7521,9.74,0.0008,0.00012422,0.00015766,0.00006933,0.00008950,0.2725,
SD1974.1,wr_SRR5852745,cottoni,PRJNA394025.KB8175.374,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,F,F,Sudan,NA,1974,Illumina,Paired_end_150_bp,166083178,98835593,0.5951,0.0026,98578815,0.5936,6.87,0.0008,0.00010250,0.00017585,0.00005456,0.00009558,0.2799,
SD1972.3,wr_SRR5852746,cottoni,"PRJNA394025,KB9939.373",San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,M,M,Sudan,NA,1972,Illumina,Paired_end_150_bp,158755543,122341238,0.7706,0.0034,121931284,0.768,8.5,0.0009,0.00013168,0.00018523,0.00007369,0.00010568,0.2145,
SD1963.1,wr_SRR5852747,cottoni,PRJNA394025.KB6571.74,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,M,M,Sudan,NA,1963,Illumina,Paired_end_150_bp,171373726,129705211,0.7569,0.0047,129089156,0.7533,8.93,0.0009,0.00013462,0.00018205,0.00007584,0.00010449,0.2077,
UG1965.1,wr_SRR5852748,cottoni,PRJNA394025.KB8174.351,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,F,F,Uganda,NA,1965,Illumina,Paired_end_150_bp,205073417,150631730,0.7345,0.006,149734543,0.7302,10.42,0.0009,0.00012741,0.00015474,0.00007358,0.00009075,0.2982,
SD1972.4,wr_SRR5852749,cottoni,PRJNA394025.KB9947.348,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,NWR2,M,M,Sudan,NA,1972,Illumina,Paired_end_150_bp,179506453,137015991,0.7633,0.0035,136530013,0.7606,9.51,0.0005,0.00013468,0.00017381,0.00007299,0.00009585,0.2397,
ZA1961.1,wr_SRR5852750,simum,PRJNA394025.KB13306.34,San_Diego_Zoo_Institute_for_Conservation_Research,Tunstall_et_al.2018,Post-bottleneck,SWR2,M,M,South Africa,NA,1961,Illumina,Paired_end_150_bp,173971516,134278827,0.7718,0.0057,133514813,0.7675,9.27,0.0008,0.00008529,0.00011214,0.00005234,0.00007006,0.3608,
